zoom: zooom,zoom,zoooooooom
zero: zeroooooo
zeroes: zerooooeesss
zebra: zerbaaa,zerba
zee: zeeeee,zeeeeeeeeee
yummy: yyyyyyyyyuuuuuuuummmmmmmmmmmyyyyyy,yuumy,yuumii,yummyyyyy,yummyyyy,yummmmyyyyy,yummmmy,yummeh,yummeeeehhh,yummehhh
yes: yyyyyyyyyeesssss,yeeees,yeeeeessssssssss,yeeeeesss,yeeeeeeeeeessssssssssssssssssssssss,yyyyeeessss,yyyyeeeeesssss,yyyesss,yassssss,yasss,yyyeeesss,yyesss,yyess,yyes,yyeeessss,yyeeesss,yyaaasss,yuuusss,yuuuss,yussssss,yusss,yuss,yus,yesssssssssssssssssssssssssssssssssssss,yesssssssssssssssssssssssss,yesssssssssssssssss,yesssssssssssss,,yessssssssss,yesssssss,yesssss,yessssss,yessss,yesss,yess,Yeeeeees,Yeeeeeees,Yessssssssssssssssssss,Yessssssssssssss,Yessssssssssss,Yesssssssssss,Yessssssssss
Yesssssssss
your: yyyyyyuuuurrrrrr,yuuur,yuur,yuuhr,yurrr,yuhrr,yuhr,yuer,youuuuur,ur
yep: yyyyyyeppp,yyyyeeeeeppppp,yyeeppp
yo: yyo
yay: yyay,yyaaayyy,yyaaaayyy,yyaaaaaaayyy,yyaaa,yeiiii,yayyyyyyyyyyyyyyyyyyyyyyyy,yayyyyyyyyyyyyyyyyyy,yayyyyyyyy,yayyyyy,yayyy,yayyayayayayayayayayayyayayayayy,yayy,
yawn: ywna,yawwwwn
yup: yuuuuuuuup,yuuuuuuuup,yuuuuup,yuuuupppp,yuuuupp,yuuuup,yuuuppp,yuuup,yuuppp,yuup,yuppp,yeeeuuuuppppp,yeeep,Yupeeeeeeeeeeeeeeeeeeeeee,yupp
yuck: yuuuck,yuuk,
yourself: yurself,yuhself,youself,yourslf,yourelf,yaself,urself
yours; yurs,yurrrrrs,yuhrs,yrs,youurrs,youurrsss,yous,yourz,yourss,yoursssss,youres,urs
young: yungg,yung
younger: yungerrr,yunger
yesterday: ystrdy,ystdy,ystday,ystd,yesturday,yestrday,yeaterday
yearly: yrly
youtube: youtuuube,youtupe,youtue,youtoob
yelling: yelin,yellin
you: u,yu,yyyyyyyou,yuhh,yue,youuuuuuuuuuuuuuuuuu,youuuuuuuuuuuu,youuuuu,youuu,youuuuuuu,youu,yhuuuu,yuuuuuuu,yyyyooooooouuuuu,yyyoooouuuuuuuu,yyyoooouuuu,yyyoooouuu,yyu,yyouu,yyou,yyooouuuuu,yyooouuuu,yuuuuuuuuuuuuuuuuuu,yuuuuuuuu,yuuuuu,yuuuuh,yuuu,yuuh,yuu,yuhhhhh,Yoooooouuuuuuuu,Yoooooooooooou
yeah: yea,ye,yyyeeeeah,yyhh,yyh,yyeeeea,yyeeeaaaahhhh,yyeeaa,yyeahh,yyeaahhh,yehh,yeeeeeahhhh,yeeeeeaaaah,yeeeaaaahhhh,yeeeaaahhh,Yeaaaah,Yeaaaaahh,Yeaaaaah,Yeaaaaaaah,Yeaaaaaaaaaaaaah,Yeaaaaaaaaaaaaaaaaa
with: wid,wyd,wydd,wydddd,wth,withh,vid
what: wat,wwhhaattt,wwhat,wwaaaat,wuuuuuut,wuuuuuuuut,wuuttttt,wuttttttttttttttttttttttttttttttttttttttt,wuttt,wut,wuht,whuuuuut,whuuuut,whuuuu,whttttt,whttt
wait: wwwwwait
